{
  {-0.00637413, 0.042377688, -0.032930393, -0.047709398, 0.013402701, -0.022209119, 0.01622953, 0.05008026, -0.00812746, -0.012951979, 0.0111189, -0.037206177, 0.033430442, -0.0113141965, 0.026972111, 0.0057056053, 0.033007365, 0.038772944, 0.025225077, 0.023849903, 0.008583063, -0.02514003, 0.015368677, -0.0028786783, -0.0049772337, 0.020674055, 0.03896951, -0.03983673, -0.045980416, -0.022918932, 0.03552479, 0.043761097, 0.012104892, 0.008013316, -0.0067294184, 0.03193172, -0.02907862, -0.04810774, 0.007686076, 0.038400196, -0.014598558, 0.045944005, 0.03464539, -0.021528881, -0.03379714, 0.008549786, 0.0077237147, -0.017777614, -0.01902354, 0.044009686, -0.044208076, -0.0027850457, 0.0301233, 0.027028522, -0.026079265, -0.0045624226, -0.03365589, -0.043016538, 0.028711954, -0.04258839, 0.0103649935, -0.011731354, -0.014954451, -0.052955538}, 
  {-0.016412608, -0.044026036, -0.021408262, 0.01691868, -0.02410022, 0.0022121333, 0.016158467, -0.049414985, 0.0103992885, 0.04058403, 0.012037219, 0.016986161, 0.029404191, 0.029021379, -0.027479302, -0.05142801, 0.028661894, 0.04049807, 0.040901095, -0.044945106, -0.013881123, -0.02104028, -0.0016190743, -0.026188325, 0.029211733, 0.010393689, -0.023230895, -0.038506698, -0.02897831, 0.039129533, -0.008686954, 0.017731065, 0.014546484, -0.010647291, 0.011038828, -0.019885916, 0.009017509, 0.023109283, -0.0329238, -6.612403e-05, 0.050805528, 0.039618466, -0.03861301, -0.0015749766, 0.038467135, 0.022829963, 0.0074309427, -0.0048624463, -0.010195234, -0.030198704, 0.039116293, -0.029573739, -0.020361336, -0.021613084, -0.049314503, -0.0070924712, 0.032765318, -0.014729298, 0.010346136, -0.022811322, -0.0450826, -0.037300117, 0.0415244, 0.019603552}, 
  {0.02493277, 0.0077295387, 0.01624863, 0.017562926, 0.04275221, 0.004865909, -0.030426772, 0.008019189, 0.048841413, 0.02558144, -0.009116876, 0.0057498896, 0.008285475, 0.0017158333, -0.025052922, 0.014809364, -0.041828644, 0.05121357, 0.04174717, -0.052407846, 0.011960231, 0.011755599, 0.048937872, -0.017368877, 0.02554336, -0.04551659, 0.051408015, 0.02530722, -0.04752167, -0.013063856, 0.031398084, 0.051347632, 0.008317479, -0.030904332, -0.036606107, -0.011878162, 0.030173397, -0.0005070414, 0.030802455, 0.0034834025, 0.049425963, 0.002075138, -0.026476929, 0.012172627, -0.00923132, 0.04933778, -0.05092994, 0.023033539, -0.046978105, -0.04062053, 0.02986713, 0.029654263, 0.02977816, 0.018566675, 0.04989465, -0.0027497832, 0.015996557, -0.010023446, -0.05177955, 0.046558168, -0.043868616, 0.03841449, 0.045223583, -0.027186101}, 
  {-0.01474204, -0.037319798, 0.0013945146, -0.024471825, 0.036025427, -0.040753916, 0.009337229, -0.04283269, 0.031658944, -0.010390236, -0.014470096, -0.039167866, 0.01265191, -0.02115963, 0.0024322178, 0.017652798, -0.011447686, 0.032992095, -0.025719255, 0.011158444, -0.053922396, -0.006401037, 0.03051807, -0.010578337, 0.026771786, -0.0017530588, 0.008733719, -0.037060533, -0.009959224, 0.027090829, 0.0040115137, -0.017191581, 0.041701835, 0.045053173, -0.02678919, 0.039124075, 0.01932429, 0.049117934, 0.017640635, 0.05060158, -0.047304463, -0.03098082, 0.0043117157, -0.035576046, 0.025874047, 0.018957363, -0.031781953, -0.034753714, 0.01841921, 0.014568311, -0.029524399, -0.04603298, -0.01836124, 0.04659507, 0.050863523, -0.050598748, 0.030002974, -0.01747294, -0.018954933, -0.035974395, 0.018012492, -0.022178652, -0.031581245, 0.040844515}, 
  {0.008751283, -0.03507759, 0.044169962, 0.04896348, 0.025023857, 0.02165668, -0.0048391838, -0.033977427, -0.00018545265, -0.039100897, 0.021631906, 0.012089913, -0.015989717, 0.0024330956, 0.0009343481, -0.0011526435, -0.018410992, 0.04871648, 0.05316589, -0.0075171823, 0.052982535, -0.019278893, -0.006902629, -0.05042855, 0.012412238, -0.05223634, 0.00514511, -0.026312029, -0.030245708, 0.041679047, -0.037392464, 0.012021249, 0.010916418, -0.033435367, 0.029559914, 0.015824463, 0.047003213, 0.02309897, -0.03224599, 0.021425474, -0.005448106, -0.034665484, 0.016866013, 0.0045204125, 0.0022099735, 0.023690503, -0.03303063, -0.026093999, -0.00913641, -0.033769242, 0.010106466, 0.033621136, 0.044365644, -0.04623102, -0.052335702, -0.037923675, 0.00096347404, -0.04842157, 0.02943011, -0.0034766372, 0.02620814, 0.016863743, -0.02753449, -0.014580334}, 
  {0.0034943186, -0.013522573, 0.016529987, -0.023383709, -0.013569237, 0.011370201, 0.0065044877, 0.01595335, -0.017546076, -0.0040107653, 0.033633787, -0.04025644, 0.0035251682, -0.048680164, -0.007295505, -0.025701636, 0.011120174, -0.039863605, -0.008015713, -0.019890204, -0.039287914, -0.039685883, 0.048279997, 0.04363482, -0.023780884, 0.045433085, -0.05108734, -0.04108145, -0.022666236, 0.0019346356, -0.026563408, 0.01822987, 0.022143602, 0.050460488, -0.01172817, -0.015979424, 0.014248135, -0.016812697, 0.018415688, 0.007737436, 0.006571976, 0.04250895, 0.04376044, 0.02444777, -0.018167304, -0.014019039, -0.038947154, 0.04912414, 0.02346246, 0.05228199, 0.045491725, 0.0012967575, 0.04032966, 0.03765147, -0.01941421, -0.0011362857, 0.03342617, 0.009217449, 0.022894828, 0.052023914, -0.032709893, -0.0013204457, 0.04742575, 0.038860794}, 
  {-0.051868863, -0.0021570588, -0.020798018, 0.015497838, 0.025307292, -0.052319326, -0.02635736, -0.044224113, 0.025267629, -0.0076053524, -0.04044529, -0.03626138, -0.028695965, 0.046302613, -0.045410823, -0.040593803, -0.005427557, -0.026975818, -0.032895908, 0.018635135, -0.019843392, 0.04871827, -0.013558613, -0.009858475, 0.021377979, 0.008245386, 0.0099581815, -0.0056432732, 0.007727309, -0.039888974, -0.010589049, -0.028169373, 0.03917699, -0.050018884, 0.031817265, -0.0053983275, -0.046603188, -0.0016062069, -0.003105796, -0.031513233, -0.007900756, -0.028743027, 0.017985534, -0.010599806, -0.032501843, -0.053154755, 0.038286105, 0.03045425, -0.037800886, -0.007039532, -0.049291488, -0.03978941, 0.033551935, 0.031463735, -0.019687677, -0.051318645, 0.038270466, -0.02949061, 0.04320129, 0.041761097, 0.048520535, 0.018810727, 0.03854429, -0.0028557717}, 
  {-0.00066815206, -0.008209147, -0.008704958, -0.0018532035, -0.046019316, -0.011554307, 0.016598154, 0.007099689, 0.044657294, -0.042149566, 0.04627716, -0.044260576, -0.004834724, -0.042555183, -0.01714698, 0.033916015, 0.04103812, 0.027110633, 0.03219382, 0.028747778, -0.050987244, -0.0012218386, 0.0009916223, 0.0012024965, 0.04445917, 0.03717124, 0.014903936, -0.023221254, -0.043679345, 0.026754051, 0.017038446, 0.03571302, 0.025455913, 0.038294997, 0.05164672, -0.029280348, -0.02504243, 0.03388812, 0.029788066, 0.04963394, 0.04055071, 0.023331305, -0.04205063, 0.019392062, 0.027164062, -0.0073621417, -0.0060387696, 0.04035449, -0.047362074, -0.051754687, 0.017101731, -0.021723574, -0.04351069, 0.030186675, 0.017678635, -0.025450522, -0.0018118242, -0.020927107, 0.037773665, 0.015363713, 0.04880334, -0.02936629, 0.012352464, -0.033867095}, 
  {-0.041396543, 0.044199716, -0.008514853, 0.0022034226, 0.006431639, 0.006695419, 0.012660084, -0.020584049, 0.016799647, 0.0002761891, -0.038242955, 0.011059115, 0.053380784, -0.015568291, 0.045535248, -0.041343376, 0.017960928, 0.02056821, -0.011459073, -0.046953123, -0.0018329328, -0.019498542, 0.046118718, -0.04868299, 0.025705291, -0.015769403, 0.046309564, 0.030723529, -0.019903498, -0.0006012062, 0.032553047, 0.004444278, -0.031514984, 0.008898205, 0.016173307, -0.039552536, 0.012575077, -0.003881349, 0.03101527, 0.023455473, -0.037548717, 0.011238534, 0.0014745288, -0.00738684, -0.00093972567, -0.019515928, -0.022444861, -0.018656641, -0.0345394, -0.045271035, 0.048545208, 0.031348247, -0.037058223, 0.016531367, -0.026945561, 0.005667469, -0.008728367, -0.036337323, 0.012372565, 0.013661859, 0.038714144, 0.0043641133, -0.0039631813, -0.02662061}, 
  {0.023388593, 0.03172631, 0.02497146, 0.016326062, -0.01861421, -0.03972554, 0.004830966, 0.0074846735, 0.015884466, 0.043557856, 0.038402516, -0.0022864304, 0.014935576, 0.015265615, -0.027828714, 0.0003934539, -0.041440785, 0.0015534258, 0.04781751, -0.015314828, -0.029115718, 0.017728202, 0.053012036, 0.032605324, -0.046725057, -0.0313142, -0.052316852, -0.0055242027, 0.0060015107, -0.027347837, -0.017612645, -0.023913996, 0.043934647, -0.021574982, -0.034540743, -0.018050112, 0.011475713, 0.041699335, -0.030829396, -0.025959332, 0.03638885, 0.03427931, -0.027599014, -0.003968247, 0.0026167356, 0.012863097, -0.05024735, 0.051296573, 0.039147332, -0.010485646, -0.04659628, -0.036121335, 0.036323007, -0.012805236, -0.015169055, -0.014537129, -0.043416932, 0.039553024, -0.044681076, 0.046718605, -0.024923224, 0.049329672, 0.035919327, 0.008899977}, 
  {-0.015219032, 0.014775393, 0.018093668, 0.04088897, -0.017966557, 0.018583395, 0.031127198, 0.006192904, 0.015054084, 0.038848676, -0.05020711, -0.019149661, -0.004289556, -0.03994235, 0.00431958, -0.040793695, -0.0017311878, 0.022697356, 0.04941196, 0.036759146, 0.013739415, 0.009652277, 0.010016745, -0.013712401, -0.010172932, -0.031847406, 0.027231904, -0.04110775, -0.03706346, -0.043409757, -0.033949688, 0.00860362, -0.03885211, -0.0018067766, 0.015044854, 0.05091468, 0.0328068, -0.0071800863, -0.0330712, -0.04432058, 0.01470743, -0.039201945, 0.0015403768, 0.02380061, 0.0128278965, -0.04800167, 0.051065806, -0.04963332, -0.0071447087, 0.02731875, -0.033445813, 0.03994282, 0.007798702, 0.023158533, 0.01956223, -0.04605501, -0.045572236, -0.011206347, -0.001114774, -0.034103513, 0.0024091664, -0.023257846, 0.015215007, 0.010976951}, 
  {-0.032029636, -0.028047012, 0.034742337, -0.010533399, -0.042452376, -0.010952095, 0.01588597, -0.039125443, -0.03220332, 0.018270286, -0.020904258, 0.02379296, 0.007823744, -0.020878438, -0.042293698, 0.024501203, 0.037743676, 0.046147943, -0.017621214, 0.010574182, -0.02693509, -0.007197742, -0.021004518, 0.050270967, 0.03404108, 0.022192754, -0.031971045, -0.033493314, 0.016078461, 0.004056838, -0.039166857, 0.042122528, 0.006928898, -0.025498953, -0.0001165156, -0.025755154, 0.04468776, -0.028015122, -0.007867692, -0.008173785, -0.006900309, 0.022493934, -0.017254947, 0.039177626, 0.03307031, -0.049173616, 0.023106284, -0.036985625, -0.008105869, -0.042961095, 0.043303963, -0.022059008, 0.05293463, 0.046912316, 0.0155899115, 0.033119425, 0.03278428, -0.04457568, 0.018483479, 0.041527867, -0.0106863575, 0.018128766, 0.041155033, -0.034054503}, 
  {-0.030264573, 0.0076225456, 0.051425133, -0.0070774113, 0.031448275, 0.046234254, 0.011350276, 0.051837437, 0.048681922, -0.0040059565, -0.032051194, -0.019818118, -0.0037342487, -0.048177995, -0.044184536, 0.032650124, -0.022812607, 0.028508037, 0.018943034, 0.00038408284, -0.04167886, -0.0053744353, -0.007226615, 0.045042016, -0.041982647, 0.034320626, -0.010141999, 0.0027881658, -0.029454334, -0.036586493, -0.05191518, 0.027749475, 0.0519798, 0.03758811, -0.047644593, 0.047186747, 0.009953527, 0.04661562, -0.036641054, 0.002895514, -0.042871684, 0.0014023845, 0.050042287, 0.05253496, -0.05336851, 0.04218793, 0.0497082, -0.015325633, -0.012781494, 0.05142419, -0.023960201, -0.0135984905, -0.007793951, 0.01382202, 0.0047944468, 0.050824765, 0.024803612, -0.049996212, -0.04244755, -0.03644251, -0.00067828316, -0.04813781, 0.041816495, 0.018066596}, 
  {-0.03002501, -0.012280338, 0.05140597, -0.033890694, -0.050241917, 0.047151227, 0.044863377, -0.04916357, -0.022466406, 0.024369005, 0.012828577, 0.0037305623, -0.0029759347, -0.005112452, -0.0011600654, 0.028762974, 0.0014625172, 0.01597093, -0.012283784, 0.04726466, 0.019795813, -0.052871738, -0.04289586, -0.02030508, -0.051754713, -0.022843326, 0.044303376, 0.045979902, -0.033786453, -0.04704, 0.0055996254, -0.01399391, -0.0016745906, 0.006768965, -0.022481665, 0.017004237, -0.014150187, 0.045583732, 0.0044665057, 0.035869163, -0.019618357, -0.037515715, -0.03725774, -0.04743605, 0.048103806, 0.034103822, -0.0136172585, 0.04433557, 0.024457997, 0.047817543, 0.026269468, 0.03148988, 0.00047536826, 0.04458588, 0.020990305, 0.024124604, 0.013980441, 0.035653654, 0.02986942, -0.023168977, -0.034174975, -0.050873943, 0.00774207, -0.022353891}, 
  {-0.02883046, -0.032167282, 0.03269253, 0.007940309, -0.022926325, 0.034956526, -0.027966408, 0.0373148, 0.0017872317, 0.038466655, 0.0036445232, 0.013339508, 0.029955026, 0.016844088, 0.039691366, 0.045970626, 0.01785936, 0.037807435, 0.041781116, -0.038215093, -0.051546287, -0.049131, -0.01660118, -0.026251785, -0.052061867, -0.022466937, -0.0019915304, -0.038921315, -0.040568694, -0.007800893, -0.0056120865, -0.011274514, -0.029950455, -0.013047417, 0.018176774, 0.0047223996, 0.033882458, 0.02256991, 0.028544663, 0.020290855, 0.011983863, 0.0070185475, 0.047137193, -0.0029094305, 0.044515096, 0.029478882, -0.034028567, 0.044272248, -0.007184314, -0.023653645, -0.027072826, 0.010478887, -0.0059176954, 0.016912514, -0.052555628, 0.0021256406, -0.047609255, 0.015396258, -0.034026507, 0.049519885, 0.021161562, -0.005237792, 0.049704406, -0.052345384}, 
  {0.050652776, 0.050739747, -0.041169297, 0.046146393, -0.030600019, 0.017836688, -0.010809512, 0.03297578, -0.050212406, 0.00043035927, -0.0036682931, -0.019770743, 0.03402947, 0.022860272, -0.026932914, 0.041730903, -0.02884347, 0.031312782, 0.03926602, 0.019127117, -0.0400529, -0.023718381, -0.030566975, 0.013069749, -0.020362308, 0.007557237, -0.038345776, 0.017302882, -0.020256836, 0.013528814, 0.022604702, -0.006414332, 0.012156466, 0.014577115, 0.023638023, -0.033917118, 0.05265681, 0.03816739, -0.031941418, 0.0058157737, -0.023024613, 0.021801418, 0.051378094, -0.005454534, 0.047892235, -0.01616224, -0.0397494, -0.042694714, 0.031585522, 0.018970838, -0.041444756, 0.042505927, -0.038865715, -0.034990963, 0.021622457, -0.0067023076, 0.02744886, -0.047421437, -0.010186564, 0.04457076, -0.033096794, 0.028869443, -0.026316825, 0.027196985}, 
  {0.031030241, 0.048567455, -0.047983605, 0.04949415, 0.020821355, 0.050764762, 0.046774145, -0.036249384, -0.03615411, -0.010263282, 0.0021052193, -0.021902777, -0.053395633, 0.012432126, -0.012738781, -0.014878588, 0.031352453, -0.02331271, 0.03900879, 0.021739481, -0.013657413, -0.03173346, -0.014983102, -0.023896843, 0.008443798, 0.04305829, -0.018470788, -0.0153943235, 0.013345857, 0.023552487, 0.036309928, -0.014239706, 0.0358279, 0.0018897542, -0.036784053, -0.015519436, -0.021137295, -0.008541447, -0.019227115, 0.053544164, -0.0065606167, 0.027504753, 0.009049449, -0.015009986, 0.017868657, 0.0509389, -0.04722872, 0.04342433, 0.030905437, 0.012877637, -0.039025147, 0.015022285, 0.01592595, -0.011363387, -0.04993322, 0.023967654, 0.016178919, -0.020830356, 0.052693788, -0.0052335816, 0.0390165, -0.047289684, 0.025237577, 0.019976746}, 
  {-0.047820345, 0.0393543, 0.027225694, -0.006775169, 0.002150267, 0.02870991, 0.051522817, -0.014229871, -0.004012067, -0.045951195, 0.0034640483, 0.043648772, -0.0062868674, -0.023870882, 0.000646464, 0.02120539, -0.047621645, -0.025401358, 0.009586584, 0.010313241, 0.024243306, 0.017548654, 0.01730391, 0.034158867, -0.03289079, -0.04964072, 0.03937028, -0.021493178, -0.019619413, -0.006088404, 0.03250279, 0.015106843, -0.01975524, 0.0074819988, 0.022580799, 0.024824819, -0.010102574, 0.047441784, 0.004936608, -0.01039608, 0.049617987, -0.024198487, -0.042993687, 0.049897317, 0.016741922, -0.02489096, 0.019404354, -0.03256407, -0.051260054, 0.048044596, -0.01386519, 0.036137953, -0.024172846, -0.029121574, -0.013738475, 0.040784746, -0.037349083, 0.041633777, -0.044648558, -0.01728708, -0.0068374453, -0.04895558, 0.04116599, 0.0055236607}, 
  {0.0043208823, -0.026097769, 0.046216194, -0.00034424438, -0.042439934, -0.04682197, -0.038808223, 0.015986329, -0.03890483, -0.051122654, -0.03020645, -0.008731818, -0.04559767, -0.0480776, 0.019440463, -0.028557863, 0.010982929, 0.012501273, -0.032754503, 0.04653551, -0.04906226, -0.007556533, -0.018702058, 0.003262034, 0.04964109, -0.005037405, -0.049880486, -0.042114746, 0.03478192, -0.04710505, -0.007317444, -0.016984507, -0.032660678, 0.02726097, -0.049567945, 0.02060895, 0.040007066, 0.009062279, 0.019230094, 0.01612725, 0.050673828, 0.009378491, -0.019148534, -0.02243251, -0.04284783, -0.0041820165, -0.03900601, -0.019397333, -0.009674663, 0.00014915936, -0.012083508, 0.048496366, -0.049217496, -0.032514926, -0.00047200444, -0.05075717, 0.009484115, -0.044525813, 0.030931938, 0.006641684, 0.0321076, -0.029677946, -0.03412149, -0.02786504}, 
  {0.036050253, 0.041446514, 0.033360846, -0.048524477, -0.041813724, 0.04033717, 0.026462158, -0.027315374, -0.03788777, -0.04216773, -0.04551135, -0.01984246, -0.028773759, 0.002560194, 0.005335216, 0.0054371487, 0.03327117, -0.03128601, -0.05296453, -0.018401207, 0.034255393, -0.027020385, 0.04434638, 0.014350943, -0.014602839, 0.009696428, 0.0026988024, -0.045700394, 0.02296209, -0.03322672, -0.012371626, -0.035352178, -0.011775134, 0.028592382, -0.038737852, -0.04625682, 0.051936798, 0.01301949, -0.008623727, -0.024714904, -0.012930806, 0.043401595, -0.031779185, -0.00993463, 0.04522305, -0.023736581, -0.047604367, -0.0462083, -0.00075657753, -0.0072853924, 0.014257998, 0.014010224, 0.024333172, 0.028380377, -0.022049308, 0.039252408, -0.009705728, -0.047991797, 0.026817588, 0.027095428, -0.024454085, -0.044091195, -0.05038637, -0.011844474}, 
  {-0.00091688597, 0.02089683, -0.030808104, -0.0096771205, -0.025916431, 0.043984022, -0.034073487, -0.016929407, 0.03205893, -0.03563485, -0.014641076, -0.039340913, -0.027151072, 0.052923184, -0.052966397, 0.04743839, 0.007852349, 0.025799302, 0.027060926, 0.023499167, -0.04114561, 0.0072964504, -0.033151507, -0.044779472, -0.024805013, -0.0315272, 0.0049729734, -0.023793323, -0.052307032, 0.032262046, 0.011980713, -0.030622166, -0.013886168, -0.050619688, -0.038384374, -0.040895965, -0.0476555, 0.012082384, -0.00454286, 0.02897756, -0.025944678, 0.026530104, -0.016560296, -0.007801396, 0.039332513, -0.045065615, -0.016115956, 0.049660683, 0.032252308, 0.02404867, -0.05144089, 0.03377895, 0.00764518, -0.04872371, 0.014178637, -0.015141867, 0.034386083, -0.0122672105, -0.03628597, -0.015401166, -0.044058472, -0.009664019, 0.0059685716, -0.027598562}, 
  {0.042489164, 0.014830607, -0.018623982, -0.029324865, -0.025653297, 0.049933217, 0.04740999, 0.020274917, -0.041849483, -0.01959764, 0.030237002, -0.05032651, 0.043540172, -0.046303812, 0.034927092, 0.045199297, 0.011606322, 0.013944841, -0.003978172, 0.004182908, 0.010010988, -0.031364884, 0.040268954, -0.010307966, -0.033785407, -0.02090494, -0.0020506384, -0.03608793, 0.033929672, 0.0072810524, -0.045532286, -0.006790663, 0.01858749, 0.009194938, -0.01752577, -0.022826295, 0.04559789, 0.028914683, -0.038656358, -0.01580003, -0.028848698, 0.005523153, -0.032400973, -0.046806965, -0.0010243324, -0.024144407, 0.037660968, 0.025074031, 0.0058132163, -0.039193165, 0.0010186398, -0.023377763, 0.049732573, -0.025178773, 0.048322093, -0.03003982, 0.037219558, 0.015867714, -0.017413827, -0.01277521, -0.0017454955, -0.029036175, -0.029615525, -0.038719963}, 
  {-0.035293337, 0.045370873, -0.04695529, -0.042312838, 0.022203831, -0.043464407, 0.023453902, -0.0049678376, 0.005345385, -0.025417909, 0.00809491, 0.011461643, 0.02576953, -0.012120647, -0.038556397, 0.0055517536, 0.0065826895, 0.032325942, 0.039672263, -0.033286285, 0.002102025, -0.020596337, -0.015396039, -0.008255846, -0.0383811, -0.031152995, 0.03551924, 0.049504116, -0.041131683, -0.02956602, -0.0016203235, -0.0012988683, 0.048532058, -0.011002439, -0.04395501, -0.028898945, 0.051176537, -0.035358332, 0.02009556, 0.015302652, 0.020306936, -0.003517359, -0.008053042, -0.041707184, -0.02711245, 0.0035006376, 0.03554442, -0.052098908, -0.045732092, -0.036487598, 0.02747591, 0.0039071497, 0.04501545, -0.009843136, 0.016116058, 0.041821357, 0.02410512, -0.039514463, -0.030946609, 0.045981064, -0.04036556, 0.0256254, -0.047677204, 0.023614371}, 
  {-0.023766303, 0.023033876, -0.047535006, -0.0033110613, -0.037396774, 0.043128505, 0.03226813, -0.029998899, 0.0020852226, 0.048914887, -0.049395237, 0.040602807, -0.00607354, 0.004266574, -0.031392787, 0.000984458, -0.02758537, 0.0019399851, 0.029566308, -0.05219357, -0.025561878, 0.040058427, -0.022005325, 0.042739995, 0.012627176, 0.0025284335, 0.038914796, 0.01263506, 0.010062183, 0.014659884, 0.0003235147, 0.051951244, 0.0037404671, 0.0026784788, 0.0491262, 0.010721431, 0.03095647, 0.012736183, -0.01837168, -0.0038356904, 0.04744699, 0.023811683, -0.026291534, 0.025936138, -0.03111038, 0.051512685, -0.0027985473, -0.04416675, -0.051867057, -0.011697823, 0.032415885, -0.04670747, 0.04832065, 0.013622135, 0.041975778, 0.022640483, 0.011541715, -0.045327187, -0.0033474416, -0.008889997, -0.048160415, 0.014582101, -0.03783267, -0.019895395}, 
  {0.039126705, -0.033341102, -0.026560133, -0.005119521, 0.032986738, -0.03682439, 0.035382967, -0.04374182, 0.010671575, -0.024750063, -0.00025298286, 0.034044173, -0.0056633297, 0.0012142437, -0.024893338, 0.033194527, -0.041891154, -0.043965105, 0.0020599377, -0.01617784, -0.03172142, 0.01119702, 0.047265064, 0.051335767, -0.03818057, 0.01577568, 0.004227002, -0.033866707, 0.013250166, -0.039015822, -0.034354113, -0.045075666, 0.009294485, 0.03184756, -0.03226139, 0.04552466, 0.01701417, -0.048178587, 0.037266325, 0.0054757604, 0.044279657, -0.030865833, -0.033656914, 0.026232218, -0.018190742, 0.003697901, 0.043566957, 0.05240731, 0.014840011, 0.012566034, -0.0066083064, 0.017690595, -0.014230482, 0.016743103, -0.027984953, -0.000535453, -0.010467712, 0.043606624, -0.034740422, 0.010774573, 0.017391786, -0.004408596, 0.02857901, 0.04349908}, 
  {-0.005969343, 0.036202718, -0.01409656, 0.009932615, -0.019455817, 0.047913335, -0.04478151, 0.051293287, 0.051441614, -0.02793006, 0.0032551542, -0.052865826, -0.018994235, -0.04862064, 0.00096048455, -0.014234609, 0.001381622, 0.034468677, -0.0052197343, -0.040850144, 0.010135705, -0.032732256, 0.0058772345, -0.03991456, -0.0056239394, -0.004042724, -0.040652506, 0.01529667, 0.047272578, 0.026947005, 0.0073537705, -0.0058753607, -0.031231876, 0.029186543, -0.030046735, -0.04472086, -0.038403407, -0.020967254, -0.05133707, 0.010211254, -0.03687868, -0.032060105, -0.007230097, 0.0438182, -0.015627792, 0.0019190989, 0.0018676285, -0.05404189, -0.05367879, 0.010941074, -0.014095098, -0.03651468, 0.017253863, 0.04426584, -0.0026815422, 0.029406305, 0.02553165, 0.012491725, -0.0014400204, -0.041576073, 0.040044095, -0.04282472, -0.051646, 0.022469379}, 
  {-0.024933463, 0.00041582217, 0.04753633, -0.036991876, 0.040834244, -0.05376702, -0.018110175, -0.011384732, 0.041747525, 0.032803223, 0.04405204, -0.03159913, 0.0033397267, -0.026161682, 0.0029651134, -0.046262033, 0.041638892, -0.013629395, -0.02521811, -0.045830693, -0.007026856, 0.013512212, 0.0039919857, -0.052828033, -0.011025375, 0.049247477, 0.045819376, 0.03441512, -0.05102674, 0.03245996, 0.04072782, 0.014101975, -0.009788005, -0.039404415, 0.03229181, -0.046137773, 0.0066883466, 0.0024450438, -0.03651257, -0.049596447, 0.051035136, 0.016273696, 0.041077714, -0.044116035, 0.015566636, -0.019700361, -0.044048082, -0.004633111, 0.03214103, 0.03637386, 0.048938517, -0.014553198, 0.05151163, 0.014040258, 0.027278341, -0.006231091, 0.008286223, -0.044875935, -0.025142593, -0.04643088, 0.001408997, -0.038434673, -0.018265335, 0.028149864}, 
  {0.04859013, -0.011261218, -0.028036823, 0.04422043, -0.005814537, -0.04141642, -0.026636368, 0.02231984, -0.012573499, -0.014745861, 0.036154155, 0.0032497575, -0.03584859, -0.030801792, -0.013762656, 0.024310606, 0.027479596, 0.0053560385, 0.0036007233, -0.047177173, 0.048937626, -0.042092916, -0.0137644075, 0.04106519, -0.0015151111, -0.004319626, 0.007367105, 0.017423937, -0.004364397, -0.00097468845, 0.0016642016, 0.025329057, 0.016998202, 0.049561497, -0.039424814, 0.016217299, 0.002936256, 0.005735581, 0.041494787, -0.02008955, -0.0434887, 0.013404779, -0.018236376, -0.031415004, 0.022488154, 0.047024135, -0.021702839, -0.027810968, 0.01683351, -0.007113886, -0.052655477, -0.03701627, -0.01635519, 0.017329607, -0.03234816, 0.051890254, -0.033529032, -0.013511348, 0.0073021306, 0.033123117, -0.0523306, -0.047089268, 0.021401137, -0.035664856}, 
  {0.030785048, 0.044234097, 0.04243592, 0.043713942, 0.04365871, -0.019758921, 0.04097591, -0.042839468, -0.020621194, -0.005881803, -0.043133657, -0.02116563, -0.018482877, -0.02699496, -0.029882738, -0.034798384, 0.023823775, -0.014844054, -0.007341248, 0.023924483, -0.04465542, 0.035550438, 0.013720929, -0.0002483112, -0.04776504, 0.05097088, 0.03784222, 0.0020983699, 0.051193397, 0.045163486, 0.008177385, 0.01967938, -0.019278971, -0.047432706, -0.031041708, 0.0072576213, -0.015024874, 0.047334637, 0.016496293, 0.013597647, -0.037216496, -0.018865258, 0.032376863, -0.00922829, 0.052806705, 0.023580723, -0.0063317725, 0.0491618, -0.04793595, -0.03852511, 0.010967189, 0.04383051, 0.024309836, -0.047160354, -0.018550929, -0.034660365, 0.043034203, -0.04795392, -0.025218302, -0.028904824, -0.022842782, 0.021035774, 0.041490175, -0.03230345}, 
  {-0.0058721607, -0.0037234274, -0.010186046, 0.034249716, 0.047004618, 0.005755813, -0.03525363, -0.03660494, 0.0030206847, -0.032060776, -0.043198742, -0.03561318, 0.033116687, 0.034337148, -0.016237063, 0.01717552, -0.043617975, -0.03018092, -0.020425562, -0.04511965, -0.034971464, -0.0020974372, 0.0061613075, -0.02538764, -0.04613403, 0.0144261485, 0.019901495, -0.016331492, 0.012301441, -0.0520182, 0.01491408, -0.026389353, -0.01221054, -0.00021544615, -0.046800405, 0.052619617, -0.021489367, 0.0032793318, 0.042554833, -0.009566318, -0.02036543, -0.0045053465, -0.040126618, -0.029708141, -0.0035574797, 0.020848678, -0.036870386, -0.049092103, 0.024509953, 0.04220055, 0.03345318, -0.0047017112, -0.048638936, 0.028143974, -0.009710621, 0.035465017, 0.030544508, 0.025813162, 0.0042309966, 0.032228123, 0.02821035, -0.013507556, -0.018279511, -0.043364465}, 
